"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "eb7c9bb3dca2d82b7a14d9c1cdd3e6d3" "site/built/config.yaml" "2026-06-18"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-background.md" "4937b39d58536348a02a7bf8f410524d" "site/built/01-background.md" "2026-06-18"
"episodes/02-setup.md" "fe75b75543a6f89d68ffc44ba9cb4549" "site/built/02-setup.md" "2026-06-18"
"episodes/03-create.md" "5268c495439546c31f1ea662a1b05dbb" "site/built/03-create.md" "2026-06-18"
"episodes/04-changes.md" "ec2274ac6cb3821586669112299b8acc" "site/built/04-changes.md" "2026-06-18"
"episodes/05-history.md" "2be9837d43ccd8c3ccdd40849c5cf89d" "site/built/05-history.md" "2026-06-18"
"episodes/06-remote.md" "5b76eaf5189b6c84d4e3c7bf9314a441" "site/built/06-remote.md" "2026-06-18"
"episodes/07-branches.md" "ffe628f2268161a226fb9b3402e5d98b" "site/built/07-branches.md" "2026-06-18"
"episodes/08-ignore.md" "4e9ae5eedf4076eb79c3d02fa2e0ab4f" "site/built/08-ignore.md" "2026-06-18"
"episodes/99-survey.md" "ced11f292a9475de86af2d66aa4d0934" "site/built/99-survey.md" "2026-06-18"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/setup.md" "5dad8e0aec6bbe3818f47499a19c22f9" "site/built/setup.md" "2026-06-18"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/discussion.md" "2930235b575bf900e4e09e2fece72077" "site/built/discussion.md" "2026-06-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
